Year,Units,Ցուցանիշ,Value
2013,%,ՀՆԱ տարեկան աճ,3.3
2014,%,ՀՆԱ տարեկան աճ,3.6
2015,%,ՀՆԱ տարեկան աճ,3.2
2016,%,ՀՆԱ տարեկան աճ,0.2
2017,%,ՀՆԱ տարեկան աճ,7.5
2018,%,ՀՆԱ տարեկան աճ,5.2
2019,%,ՀՆԱ տարեկան աճ,7.6
2020,%,ՀՆԱ տարեկան աճ,-7.2
2021,%,ՀՆԱ տարեկան աճ,5.8
2022,%,ՀՆԱ տարեկան աճ,12.6
2023,%,ՀՆԱ տարեկան աճ,8.3
2024,%,ՀՆԱ տարեկան աճ,5.9
2013,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,7.6
2014,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,-1.2
2015,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,4.7
2016,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,-2.4
2017,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,-2.1
2018,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,-3.0
2019,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,12.9
2020,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,9.2
2021,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,-6.2
2022,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,-2.2
2023,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,10.2
2024,%,Պետական հիմնարկների վերջնական սպառման ծախսերի աճ,-9.5
2013,%,Համախառն կուտակման աճ,-7.2
2014,%,Համախառն կուտակման աճ,-0.7
2015,%,Համախառն կուտակման աճ,-3.2
2016,%,Համախառն կուտակման աճ,-8.7
2017,%,Համախառն կուտակման աճ,10.3
2018,%,Համախառն կուտակման աճ,34.5
2019,%,Համախառն կուտակման աճ,-14.3
2020,%,Համախառն կուտակման աճ,-0.5
2021,%,Համախառն կուտակման աճ,20.5
2022,%,Համախառն կուտակման աճ,11.2
2023,%,Համախառն կուտակման աճ,14.7
2024,%,Համախառն կուտակման աճ,11.3
2013,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,1.7
2014,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,1.6
2015,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,-7.5
2016,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,-2.1
2017,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,14.0
2018,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,4.8
2019,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,11.4
2020,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,-14.0
2021,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,2.4
2022,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,5.4
2023,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,6.4
2024,%,Տնային տնտեսությունների և տնային տնտեսությունները սպասարկող ոչ առևտրային կազմակերպությունների վերջնական սպառման ծախսերի աճ,7.9
2015,%,"Տարեկան գնաճը, սպառողական գները 2015 թվականի համեմատ",0.0
2016,%,"Տարեկան գնաճը, սպառողական գները 2015 թվականի համեմատ",-1.4
2017,%,"Տարեկան գնաճը, սպառողական գները 2015 թվականի համեմատ",-0.4
2018,%,"Տարեկան գնաճը, սպառողական գները 2015 թվականի համեմատ",2.1
2019,%,"Տարեկան գնաճը, սպառողական գները 2015 թվականի համեմատ",3.5
2020,%,"Տարեկան գնաճը, սպառողական գները 2015 թվականի համեմատ",4.8
2021,%,"Տարեկան գնաճը, սպառողական գները 2015 թվականի համեմատ",12.3
2022,%,"Տարեկան գնաճը, սպառողական գները 2015 թվականի համեմատ",22.0
2023,%,"Տարեկան գնաճը, սպառողական գները 2015 թվականի համեմատ",24.4
